5.005e+06,7.5,0.1025
2.5075e+06,11.25,0.05375
7.5025e+06,3.75,0.15125
1.2588e+06,9.375,0.17563
6.2538e+06,1.875,0.078125
3.7562e+06,5.625,0.12687
8.7512e+06,13.125,0.029375
6.3438e+05,14.062,0.13906
5.6294e+06,6.5625,0.041563
3.1319e+06,2.8125,0.18781
8.1269e+06,10.312,0.090313
1.8831e+06,4.6875,0.065937
6.8781e+06,12.188,0.16344
4.3806e+06,8.4375,0.017188
9.3756e+06,0.9375,0.11469
3.2219e+05,7.9688,0.084219
5.3172e+06,0.46875,0.18172
2.8197e+06,4.2188,0.035469
7.8147e+06,11.719,0.13297
1.5709e+06,2.3438,0.10859
6.5659e+06,9.8438,0.011094
4.0684e+06,13.594,0.15734
9.0634e+06,6.0938,0.059844
9.4656e+05,7.0312,0.16953
5.9416e+06,14.531,0.072031
3.4441e+06,10.781,0.12078
8.4391e+06,3.2812,0.023281
2.1953e+06,12.656,0.047656
7.1903e+06,5.1562,0.14516
4.6928e+06,1.4062,0.096406
9.6878e+06,8.9062,0.19391
1.6609e+05,11.953,0.19086
5.1611e+06,4.4531,0.093359
2.6636e+06,0.70312,0.14211
7.6586e+06,8.2031,0.044609
1.4148e+06,6.3281,0.020234
6.4098e+06,13.828,0.11773
3.9123e+06,10.078,0.068984
8.9073e+06,2.5781,0.16648
7.9047e+05,3.5156,0.056797
5.7855e+06,11.016,0.1543
3.288e+06,14.766,0.0080469
8.283e+06,7.2656,0.10555
2.0392e+06,9.1406,0.12992
7.0342e+06,1.6406,0.032422
4.5367e+06,5.3906,0.17867
9.5317e+06,12.891,0.081172
4.7828e+05,3.9844,0.12383
5.4733e+06,11.484,0.026328
2.9758e+06,7.7344,0.17258
7.9708e+06,0.23438,0.075078
1.727e+06,13.359,0.099453
6.722e+06,5.8594,0.19695
4.2245e+06,2.1094,0.050703
9.2195e+06,9.6094,0.1482
1.1027e+06,10.547,0.038516
6.0977e+06,3.0469,0.13602
3.6002e+06,6.7969,0.087266
8.5952e+06,14.297,0.18477
2.3514e+06,1.1719,0.16039
7.3464e+06,8.6719,0.062891
4.8489e+06,12.422,0.11164
9.8439e+06,4.9219,0.014141
88047,9.9609,0.10707
5.083e+06,2.4609,0.0095703
2.5855e+06,6.2109,0.15582
7.5805e+06,13.711,0.05832
1.3368e+06,0.58594,0.082695
6.3318e+06,8.0859,0.1802
3.8343e+06,11.836,0.033945
8.8293e+06,4.3359,0.13145
7.1242e+05,5.2734,0.046133
5.7074e+06,12.773,0.14363
3.2099e+06,9.0234,0.094883
8.2049e+06,1.5234,0.19238
1.9612e+06,14.648,0.16801
6.9562e+06,7.1484,0.070508
4.4587e+06,3.3984,0.11926
9.4537e+06,10.898,0.021758
4.0023e+05,1.9922,0.18629
5.3952e+06,9.4922,0.088789
2.8977e+06,13.242,0.13754
7.8927e+06,5.7422,0.040039
1.649e+06,7.6172,0.015664
6.644e+06,0.11719,0.11316
4.1465e+06,3.8672,0.064414
9.1415e+06,11.367,0.16191
1.0246e+06,12.305,0.076602
6.0196e+06,4.8047,0.1741
3.5221e+06,1.0547,0.027852
8.5171e+06,8.5547,0.12535
2.2734e+06,6.6797,0.14973
7.2684e+06,14.18,0.052227
4.7709e+06,10.43,0.19848
9.7659e+06,2.9297,0.10098
2.4414e+05,5.9766,0.091836
5.2391e+06,13.477,0.18934
2.7416e+06,9.7266,0.043086
7.7366e+06,2.2266,0.14059
1.4929e+06,11.602,0.11621
6.4879e+06,4.1016,0.018711
3.9904e+06,0.35156,0.16496
8.9854e+06,7.8516,0.067461
8.6852e+05,8.7891,0.15277
5.8635e+06,1.2891,0.055273
3.366e+06,5.0391,0.10402
8.361e+06,12.539,0.0065234
2.1173e+06,3.1641,0.030898
7.1123e+06,10.664,0.1284
4.6148e+06,14.414,0.079648
9.6098e+06,6.9141,0.17715
5.5633e+05,13.945,0.024805
5.5513e+06,6.4453,0.1223
3.0538e+06,2.6953,0.073555
8.0488e+06,10.195,0.17105
1.8051e+06,4.5703,0.19543
6.8001e+06,12.07,0.09793
4.3026e+06,8.3203,0.14668
9.2976e+06,0.82031,0.04918
1.1807e+06,1.7578,0.13449
6.1757e+06,9.2578,0.036992
3.6782e+06,13.008,0.18324
8.6732e+06,5.5078,0.085742
2.4295e+06,11.133,0.061367
7.4245e+06,3.6328,0.15887
4.927e+06,7.3828,0.012617
9.922e+06,14.883,0.11012
49023,14.941,0.065176
5.044e+06,7.4414,0.16268
2.5465e+06,3.6914,0.016426
7.5415e+06,11.191,0.11393
1.2978e+06,5.5664,0.1383
6.2928e+06,13.066,0.040801
3.7953e+06,9.3164,0.18705
8.7903e+06,1.8164,0.089551
6.734e+05,0.87891,0.19924
5.6684e+06,8.3789,0.10174
3.1709e+06,12.129,0.15049
8.1659e+06,4.6289,0.052988
1.9221e+06,10.254,0.028613
6.9171e+06,2.7539,0.12611
4.4196e+06,6.5039,0.077363
9.4146e+06,14.004,0.17486
3.6121e+05,6.9727,0.034707
5.3562e+06,14.473,0.13221
2.8587e+06,10.723,0.083457
7.8537e+06,3.2227,0.18096
1.61e+06,12.598,0.15658
6.605e+06,5.0977,0.059082
4.1075e+06,1.3477,0.10783
9.1025e+06,8.8477,0.010332
9.8559e+05,7.9102,0.12002
5.9806e+06,0.41016,0.02252
3.4831e+06,4.1602,0.16877
8.4781e+06,11.66,0.07127
2.2343e+06,2.2852,0.095645
7.2293e+06,9.7852,0.19314
4.7318e+06,13.535,0.046895
9.7268e+06,6.0352,0.14439
2.0512e+05,2.9883,0.14744
5.2001e+06,10.488,0.049941
2.7026e+06,14.238,0.19619
7.6976e+06,6.7383,0.098691
1.4539e+06,8.6133,0.074316
6.4489e+06,1.1133,0.17182
3.9514e+06,4.8633,0.025566
8.9464e+06,12.363,0.12307
8.2949e+05,11.426,0.013379
5.8245e+06,3.9258,0.11088
3.327e+06,0.17578,0.062129
8.322e+06,7.6758,0.15963
2.0782e+06,5.8008,0.184
7.0732e+06,13.301,0.086504
4.5757e+06,9.5508,0.13525
9.5707e+06,2.0508,0.037754
5.173e+05,10.957,0.16572
5.5123e+06,3.457,0.068223
3.0148e+06,7.207,0.11697
8.0098e+06,14.707,0.019473
1.7661e+06,1.582,0.043848
6.7611e+06,9.082,0.14135
4.2636e+06,12.832,0.092598
9.2586e+06,5.332,0.1901
1.1417e+06,4.3945,0.08041
6.1367e+06,11.895,0.17791
3.6392e+06,8.1445,0.03166
8.6342e+06,0.64453,0.12916
2.3904e+06,13.77,0.10479
7.3854e+06,6.2695,0.0072852
4.8879e+06,2.5195,0.15354
9.8829e+06,10.02,0.056035
1.2707e+05,4.9805,0.15811
5.1221e+06,12.48,0.060605
2.6246e+06,8.7305,0.10936
7.6196e+06,1.2305,0.011855
1.3758e+06,14.355,0.03623
6.3708e+06,6.8555,0.13373
3.8733e+06,3.1055,0.08498
8.8683e+06,10.605,0.18248
7.5145e+05,9.668,0.097168
5.7464e+06,2.168,0.19467
3.2489e+06,5.918,0.048418
8.2439e+06,13.418,0.14592
2.0002e+06,0.29297,0.12154
6.9952e+06,7.793,0.024043
4.4977e+06,11.543,0.17029
9.4927e+06,4.043,0.072793
4.3926e+05,12.949,0.12764
5.4343e+06,5.4492,0.030137
2.9368e+06,1.6992,0.17639
7.9318e+06,9.1992,0.078887
1.688e+06,7.3242,0.054512
6.683e+06,14.824,0.15201
4.1855e+06,11.074,0.0057617
9.1805e+06,3.5742,0.10326
1.0636e+06,2.6367,0.017949
6.0586e+06,10.137,0.11545
3.5611e+06,13.887,0.066699
8.5561e+06,6.3867,0.1642
2.3124e+06,8.2617,0.18857
7.3074e+06,0.76172,0.091074
4.8099e+06,4.5117,0.13982
9.8049e+06,12.012,0.042324
2.8316e+05,8.9648,0.051465
5.2782e+06,1.4648,0.14896
2.7807e+06,5.2148,0.10021
7.7757e+06,12.715,0.19771
1.5319e+06,3.3398,0.17334
6.5269e+06,10.84,0.07584
4.0294e+06,14.59,0.12459
9.0244e+06,7.0898,0.02709
9.0754e+05,6.1523,0.1124
5.9025e+06,13.652,0.014902
3.405e+06,9.9023,0.16115
8.4e+06,2.4023,0.063652
2.1563e+06,11.777,0.088027
7.1513e+06,4.2773,0.18553
4.6538e+06,0.52734,0.039277
9.6488e+06,8.0273,0.13678
