-0.235790004796549,0.0773560981562793,0.0641349845361625
-0.0244050567501964,-0.0472218980457089,-0.0541407052339605
-0.0134989265270339,0.0246307066713893,-0.0880340099752886
0.0223379595026409,0.0877556121736955,0.089704265956418
0.172898803262054,-0.0779197268534417,-0.075741744228456
0.125087091739272,0.0632150115009087,0.101172985163473
0.015453329402539,0.0582384593863106,-0.0456458384943514
0.157941209352007,0.128349907875296,-0.0109580484013543
0.0383254072175674,0.0203499374195031,-0.0215489283741339
0.186086329922086,0.084620169915503,0.0842459048890416
-0.0190852618198537,0.0474897079673511,-0.120663473073163
0.001808111154179,0.0922638243145617,0.120732340546431
0.0184553853603493,0.0340688286188157,0.0293484358340104
0.0900993173134922,-0.170778903425917,-0.131559821970078
-0.197997719278586,-0.0605628788057637,0.135124007995051
-0.0577885448553587,-0.000651537865517113,0.0288806403479009
0.0150630796223098,-0.0469718422509889,-0.0180969095197209
-0.0267354171401273,-0.0363875789148111,-0.00983423147002755
-0.0165488144999953,0.104978719635045,0.093276619417477
-0.289891662884313,0.0521344425553281,0.0353015031324202
-0.0346702091712037,0.0941487802599712,-0.00764562394952496
0.0182689817053041,-0.146026998004472,-0.260891171679653
-0.0127797025199691,0.0220903655197676,-0.0779430785931903
-0.0659717728140534,0.129407898063741,0.185173417116503
0.00221804596597911,0.0149681100216761,-0.083615036661455
-0.00386878715247006,-0.0131747091571293,0.000287519218931986
0.024734708696824,-0.0132702571517493,-0.182493104466597
-0.156879428107001,0.0400985618734499,0.00237462838380938
0.0105232985264288,0.117082392759861,0.0929170031165682
-0.0515359793453123,-0.038871364675147,-0.00237477230319715
-0.145808940386264,0.005757259114381,0.150526410235599
0.0220158426267441,-0.0520006347794016,-0.0553138641943282
-0.190575914132628,-0.0859005468803488,0.146642245529772
-0.00816360158973825,0.026299338562056,-0.0421236549918583
-0.05160147829542,-0.0323747528472696,0.0395756665999653
0.0116995577087057,-0.0130893109217142,-0.0202053661482949
0.0419650909819457,-0.0982743708652421,-0.0666811408465402
0.183347541634675,0.139157505351205,0.0352848536360914
-0.0324321411988626,0.00400750110231047,0.000452311752203617
-0.00381420686085297,-0.0294866203079692,-0.124102906371229
0.0318173007164861,0.0661223849838642,-0.06890075755522
-0.00663005956028449,0.0118761035522105,0.00718989686982996
0.0146789762289968,0.0154900688168571,0.00793659643424844
-0.159971301002597,0.0540365219767201,0.0771890485402384
0.0153811878844943,-0.131464598269817,-0.23566676768654
-0.00976238628485025,-0.0520382810307161,-0.0066553411939413
0.0848425247669513,-0.131525670685718,-0.11458775490165
-0.0325149949496454,-0.030612186547792,0.0130058843239722
0.0667817227912206,-0.0312020478854384,-0.147114589299318
0.00459205548860835,-0.0598554825633649,0.0454833319998143
-0.0079737584710226,0.0763306073523193,0.112468228755196
-0.0507009324088714,0.0598011860661901,-0.0444720337419289
-0.011110529195391,0.00267590431978602,-0.0468403273183346
-0.36314276021933,0.0512547647503571,0.0316577151267584
0.179780684271881,0.136069838840114,0.0134112742685884
0.313380510851483,0.201120317094643,0.1381628955539
0.0176832228938748,-0.0369982245902046,0.00896959529135537
-0.052989088585768,0.0171650695432909,0.0372754822143781
0.018374813151967,-0.0278006877144162,-0.0200342951923898
0.238594035459162,-0.147811251525407,-0.154971675391363
0.203085251728019,0.240002248973158,0.201758430850555
-0.0412845122839615,0.0211172586612715,-0.00897199704676904
-0.0224450423835707,0.134988498967925,0.14106557944987
0.042216020313911,-0.0228126004930141,-0.00343744195410196
