sim,CL,CD,CM
9,1.14041058111105,0.00658026649760036,-0.0883580310176975
15,1.3375523357181,0.0050682664626229,-0.278749576095003
18,0.822248591480317,0.00743361022575809,-0.0768384121248876
12,1.18288813714267,0.00948715526959411,-0.148456505742077
3,1.97093846028981,0.0086848154197473,-0.354201526308576
6,1.86946655810038,0.0121206149828995,-0.285713149634063
21,1.15772125910431,0.00695352501880933,-0.00596597017194009
5,1.04038227663466,0.0054245767851083,-0.187587281214641
11,2.03218622185304,0.0091069384061925,-0.203136194052257
20,1.40467923697528,0.0065515301668042,-0.258180060998884
17,1.94845678213293,0.00656133179115793,-0.426015976346896
19,2.44458137640281,0.0144066618235649,-0.275432383698093
10,2.17799992362662,0.00930913425704285,-0.423761441941341
24,NaN,NaN,NaN
2,1.75277881935636,0.0159681203041965,-0.114629308523889
14,NaN,NaN,NaN
124,1.80477903858104,0.0160542910224625,-0.130514964624432
8,NaN,NaN,NaN
1,1.84915664426144,0.0103472658673445,-0.23236681916647
123,1.51184473113736,0.00582949827315129,-0.202342050669098
7,1.6859000207592,0.00890097219041205,-0.0450962159995909
13,2.49702636075657,0.0301318830701028,-0.300808880059009
4,NaN,NaN,NaN
16,NaN,NaN,NaN
164,1.64015868586191,0.0149449343474275,-0.156230499423447
23,NaN,NaN,NaN
44,2.02766631872618,0.0229952053433728,-0.247071089969084
163,1.76500454092606,0.00741523714829711,-0.230629970024879
122,2.23638544374763,0.0809254526987528,-0.287085851262814
64,NaN,NaN,NaN
121,1.37116124414542,0.00744640465393443,-0.071669331827923
104,1.99378728720989,0.0386606727294717,-0.269109811602928
22,2.31093932591161,0.055236209263031,-0.256843028848812
84,NaN,NaN,NaN
103,1.56140700327119,0.00611568501495012,-0.152985969545498
120,1.59430297251036,0.00762179903707538,-0.316032243077401
83,1.0451166207889,0.00505284552259261,-0.0873732273847556
43,NaN,NaN,NaN
119,0.623602579054052,0.00380764480898639,-0.119988317470138
102,1.76481782477698,0.00672907464848124,-0.388129598335532
184,1.30300301414576,0.00948635911367321,-0.183672119130151
162,NaN,NaN,NaN
